
[High Premium Options List]
Symbol,LTP,Benefit,Risk,Trading,IV,Volatility%,expiry,days,strike,bid_itm,gain_itm,return_itm,benefit_per_itm,Put Premium,Net,Net%
CVS,70.08,0.25,MODERATE,AVOID,MEDIUM,2.83,2026-05-15,48,55,23.9,8.82,12.59,34,0.73,8.09,12.0
IDR,27.38,0.09,MODERATE,GOOD,HIGH,7.52,2026-12-18,265,22.5,17.2,12.32,45,63,5.5,6.82,25.0

[All Premium Options List]
symbol,ltp,Benefit,days,strike,bid,gain,return,Put Premium,Net,Net%
PM,4,0.8175,52,-6.42,163.54,162.5,3.3,2.05,5.35,3.27,MODERATE,2.14,LOW,(Stock Name: Philip Morris International Inc; Sector: Consumer Defensive; Intrinsic: -6.42; Revenue: 4065.0cr; Net Profit: 1132.0cr; Recommended: buy; Projected High: 210.0; Projected Medium: 202.5; Projected Low: 170.0; All time high: 191.3 => 15.0%; SMA 200: 166.65 => -1.9%; RSI: 37.47; Day Volatility: 2.14; Week Volatility: 6.66; Month Volatility: 11.61; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 116.12 => 29.0%; Week Support: 142.11 => 13.1%; Month Support: 87.23 => 46.66%; Day NWE: 154.03 => 5.82%; Week NWE: 146.94 => 10.15%; Month NWE: 139.69 => 14.59%)
SPY,4,0.8225,18,429.22,634.09,647,3.81,17.06,20.869999999999997,3.29,HIGH-RISK,1.39,LOW,
COST,4,0.8225,22,72.32,983.86,965,26.3,6.05,32.35,3.29,MODERATE,1.55,LOW,(Stock Name: Costco Wholesale Corporation; Sector: Consumer Defensive; Intrinsic: 72.32; Revenue: 28627.0cr; Net Profit: 855.0cr; Recommended: buy; Projected High: 1315.0; Projected Medium: 1100.0; Projected Low: 650.0; All time high: 1078.23 => 9.0%; SMA 200: 948.25 => 3.62%; RSI: 49.65; Day Volatility: 1.55; Week Volatility: 3.52; Month Volatility: 8.56; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 871.71 => 11.4%; Week Support: 871.71 => 11.4%; Month Support: 117.03 => 88.11%; Day NWE: 935.89 => 4.88%; Week NWE: 874.89 => 11.08%; Month NWE: 810.76 => 17.59%)
QQQ,4,0.825,66,357.77,562.58,566,6.87,11.69,18.56,3.3000000000000003,HIGH-RISK,1.59,LOW,
QQQ,4,0.825,66,357.77,562.58,555,12.92,5.66,18.58,3.3000000000000003,HIGH-RISK,1.59,LOW,
AAPL,4,0.825,2,6,248.8,247.5,4.75,3.45,8.2,3.3000000000000003,MODERATE,1.97,LOW,(Stock Name: Apple Inc.; Sector: Technology; Intrinsic: 6.0; Revenue: 43562.0cr; Net Profit: 11778.0cr; Recommended: buy; Projected High: 350.0; Projected Medium: 300.0; Projected Low: 205.0; All time high: 288.62 => 14.0%; SMA 200: 248.05 => 0.3%; RSI: 37.95; Day Volatility: 1.97; Week Volatility: 4.3; Month Volatility: 10.46; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 169.21 => 31.99%; Week Support: 169.21 => 31.99%; Month Support: 169.21 => 31.99%; Day NWE: 237.32 => 4.61%; Week NWE: 225.47 => 9.38%; Month NWE: 204.5 => 17.81%)
QQQ,4,0.825,66,357.77,562.58,567,6.41,12.13,18.54,3.3000000000000003,HIGH-RISK,1.59,LOW,
SO,4,0.825,152,32.18,95.55,94,2.45,0.7,3.1500000000000004,3.3000000000000003,MODERATE,1.73,LOW,(Stock Name: Southern Company (The); Sector: Utilities; Intrinsic: 32.18; Revenue: 2955.0cr; Net Profit: 434.0cr; Recommended: buy; Projected High: 112.0; Projected Medium: 103.0; Projected Low: 81.0; All time high: 100.84 => 5.0%; SMA 200: 92.19 => 3.52%; RSI: 51.75; Day Volatility: 1.73; Week Volatility: 3.67; Month Volatility: 7.09; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 80.46 => 15.79%; Week Support: 80.46 => 15.79%; Month Support: 61.56 => 35.57%; Day NWE: 91.36 => 4.38%; Week NWE: 84.78 => 11.27%; Month NWE: 80.98 => 15.25%)
MO,4,0.8275,144,-2.09,66.48,68,0.29,1.91,2.1999999999999997,3.3099999999999996,MODERATE,1.89,LOW,(Stock Name: Altria Group. Inc.; Sector: Consumer Defensive; Intrinsic: -2.09; Revenue: 2014.0cr; Net Profit: 693.0cr; Recommended: buy; Projected High: 74.0; Projected Medium: 66.5; Projected Low: 50.0; All time high: 77.79 => 15.0%; SMA 200: 62.42 => 6.11%; RSI: 53.54; Day Volatility: 1.89; Week Volatility: 4.48; Month Volatility: 9.84; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 39.07 => 41.23%; Month Support: 39.07 => 41.23%; Day NWE: 61.46 => 7.54%; Week NWE: 57.77 => 13.11%; Month NWE: 50.47 => 24.08%)
NSC,4,0.83,266,69.28,283.25,285,4,5.4,9.4,3.32,MODERATE,1.66,LOW,(Stock Name: Norfolk Southern Corporation; Sector: Industrials; Intrinsic: 69.28; Revenue: 1218.0cr; Net Profit: 287.0cr; Recommended: hold; Projected High: 350.0; Projected Medium: 315.0; Projected Low: 290.0; All time high: 319.94 => 11.0%; SMA 200: 285.74 => -0.88%; RSI: 34.04; Day Volatility: 1.66; Week Volatility: 3.64; Month Volatility: 8.72; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 201.63 => 28.82%; Week Support: 201.63 => 28.82%; Month Support: 201.63 => 28.82%; Day NWE: 272.19 => 3.9%; Week NWE: 263.55 => 6.96%; Month NWE: 229.63 => 18.93%)
V,4,0.8325,21,20.03,295.52,295,5.3,4.55,9.85,3.3300000000000005,MODERATE,1.99,LOW,(Stock Name: Visa Inc.; Sector: Financial Services; Intrinsic: 20.03; Revenue: 4139.0cr; Net Profit: 2059.0cr; Recommended: strong_buy; Projected High: 450.0; Projected Medium: 400.0; Projected Low: 323.0; All time high: 375.51 => 21.0%; SMA 200: 337.74 => -14.29%; RSI: 31.55; Day Volatility: 1.99; Week Volatility: 4.46; Month Volatility: 9.75; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 299.0 => -1.18%; Week Support: 299.0 => -1.18%; Month Support: 174.6 => 40.92%; Day NWE: 286.76 => 2.96%; Week NWE: 288.63 => 2.33%; Month NWE: 288.2 => 2.48%)
MO,4,0.835,144,-2.09,66.48,65,1.89,0.33,2.2199999999999998,3.34,MODERATE,1.89,LOW,(Stock Name: Altria Group. Inc.; Sector: Consumer Defensive; Intrinsic: -2.09; Revenue: 2014.0cr; Net Profit: 693.0cr; Recommended: buy; Projected High: 74.0; Projected Medium: 66.5; Projected Low: 50.0; All time high: 77.79 => 15.0%; SMA 200: 62.42 => 6.11%; RSI: 53.54; Day Volatility: 1.89; Week Volatility: 4.48; Month Volatility: 9.84; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 39.07 => 41.23%; Month Support: 39.07 => 41.23%; Day NWE: 61.46 => 7.54%; Week NWE: 57.77 => 13.11%; Month NWE: 50.47 => 24.08%)
DIA,4,0.835,400,358.19,451.39,461,2.54,12.55,15.09,3.34,HIGH-RISK,1.38,LOW,
MDLZ,4,0.8375,219,20.16,58.27,58,0.85,1.1,1.9500000000000002,3.35,MODERATE,2.22,LOW,(Stock Name: Mondelez International. Inc.; Sector: Consumer Defensive; Intrinsic: 20.16; Revenue: 3854.0cr; Net Profit: 245.0cr; Recommended: buy; Projected High: 75.0; Projected Medium: 67.0; Projected Low: 55.0; All time high: 78.59 => 26.0%; SMA 200: 60.54 => -3.89%; RSI: 53.25; Day Volatility: 2.22; Week Volatility: 5.98; Month Volatility: 9.85; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 53.95 => 7.41%; Week Support: 53.95 => 7.41%; Month Support: 60.75 => -4.26%; Day NWE: 53.48 => 8.23%; Week NWE: 49.85 => 14.44%; Month NWE: 52.83 => 9.33%)
AAPL,4,0.8375,2,6,248.8,252.5,2.29,6.05,8.34,3.35,MODERATE,1.97,LOW,(Stock Name: Apple Inc.; Sector: Technology; Intrinsic: 6.0; Revenue: 43562.0cr; Net Profit: 11778.0cr; Recommended: buy; Projected High: 350.0; Projected Medium: 300.0; Projected Low: 205.0; All time high: 288.62 => 14.0%; SMA 200: 248.05 => 0.3%; RSI: 37.95; Day Volatility: 1.97; Week Volatility: 4.3; Month Volatility: 10.46; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 169.21 => 31.99%; Week Support: 169.21 => 31.99%; Month Support: 169.21 => 31.99%; Day NWE: 237.32 => 4.61%; Week NWE: 225.47 => 9.38%; Month NWE: 204.5 => 17.81%)
NEE,4,0.8375,77,26.22,91.4,91,1.76,1.3,3.06,3.35,MODERATE,2.39,LOW,(Stock Name: NextEra Energy. Inc.; Sector: Utilities; Intrinsic: 26.22; Revenue: 2741.0cr; Net Profit: 683.0cr; Recommended: buy; Projected High: 111.0; Projected Medium: 96.5; Projected Low: 55.0; All time high: 95.91 => 5.0%; SMA 200: 80.75 => 11.66%; RSI: 50.83; Day Volatility: 2.39; Week Volatility: 4.47; Month Volatility: 9.03; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 61.72 => 32.47%; Week Support: 61.72 => 32.47%; Month Support: 61.72 => 32.47%; Day NWE: 87.13 => 4.67%; Week NWE: 79.1 => 13.45%; Month NWE: 65.05 => 28.83%)
AIG,4,0.84,387,76.44,72.95,73,1.25,1.2,2.45,3.36,MODERATE,2.02,LOW,(Stock Name: American International Group. I; Sector: Financial Services; Intrinsic: 76.44; Revenue: 2661.0cr; Net Profit: 310.0cr; Recommended: buy; Projected High: 101.0; Projected Medium: 86.5; Projected Low: 79.0; All time high: 88.07 => 17.0%; SMA 200: 79.29 => -8.69%; RSI: 35.07; Day Volatility: 2.02; Week Volatility: 4.4; Month Volatility: 12.51; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 69.24 => 5.09%; Week Support: 69.24 => 5.09%; Month Support: 45.66 => 37.41%; Day NWE: 68.66 => 5.88%; Week NWE: 70.5 => 3.36%; Month NWE: 63.63 => 12.77%)
SHEL,4,0.84,48,30.5,92.17,92,1.65,1.45,3.0999999999999996,3.36,MODERATE,1.76,LOW,(Stock Name: Shell PLC; Sector: Energy; Intrinsic: 30.5; Revenue: 26689.0cr; Net Profit: 1784.0cr; Recommended: buy; Projected High: 106.0; Projected Medium: 88.0; Projected Low: 77.0; All time high: 92.95 => 1.0%; SMA 200: 74.96 => 18.67%; RSI: 71.87; Day Volatility: 1.76; Week Volatility: 4.17; Month Volatility: 7.59; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 58.54 => 36.48%; Week Support: 58.54 => 36.48%; Month Support: 58.54 => 36.48%; Day NWE: 85.41 => 7.33%; Week NWE: 75.41 => 18.18%; Month NWE: 61.27 => 33.52%)
SPY,4,0.84,18,429.22,634.09,648,3.52,17.77,21.29,3.36,HIGH-RISK,1.39,LOW,
MDT,4,0.8425,143,38.17,87.14,89,0.47,2.47,2.9400000000000004,3.37,MODERATE,1.63,LOW,(Stock Name: Medtronic plc.; Sector: Healthcare; Intrinsic: 38.17; Revenue: 3548.0cr; Net Profit: 461.0cr; Recommended: buy; Projected High: 125.0; Projected Medium: 112.0; Projected Low: 92.0; All time high: 135.89 => 36.0%; SMA 200: 94.49 => -8.44%; RSI: 33.63; Day Volatility: 1.63; Week Volatility: 4.8; Month Volatility: 11.77; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 79.29 => 9.01%; Week Support: 79.29 => 9.01%; Month Support: 68.84 => 21.0%; Day NWE: 81.07 => 6.97%; Week NWE: 85.04 => 2.41%; Month NWE: 74.47 => 14.54%)
V,4,0.8425,21,20.03,295.52,297.5,3.9,6.05,9.95,3.37,MODERATE,1.99,LOW,(Stock Name: Visa Inc.; Sector: Financial Services; Intrinsic: 20.03; Revenue: 4139.0cr; Net Profit: 2059.0cr; Recommended: strong_buy; Projected High: 450.0; Projected Medium: 400.0; Projected Low: 323.0; All time high: 375.51 => 21.0%; SMA 200: 337.74 => -14.29%; RSI: 31.55; Day Volatility: 1.99; Week Volatility: 4.46; Month Volatility: 9.75; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 299.0 => -1.18%; Week Support: 299.0 => -1.18%; Month Support: 174.6 => 40.92%; Day NWE: 286.76 => 2.96%; Week NWE: 288.63 => 2.33%; Month NWE: 288.2 => 2.48%)
MSFT,4,0.845,3,52.62,356.77,360,4.45,7.6,12.05,3.38,MODERATE,2.06,LOW,(Stock Name: Microsoft Corporation; Sector: Technology; Intrinsic: 52.62; Revenue: 30545.0cr; Net Profit: 11926.0cr; Recommended: strong_buy; Projected High: 730.0; Projected Medium: 600.0; Projected Low: 392.0; All time high: 555.45 => 36.0%; SMA 200: 479.08 => -34.28%; RSI: 22.26; Day Volatility: 2.06; Week Volatility: 5.02; Month Volatility: 13.28; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 344.79 => 3.36%; Week Support: 344.79 => 3.36%; Month Support: 344.79 => 3.36%; Day NWE: 349.93 => 1.92%; Week NWE: 351.13 => 1.58%; Month NWE: 368.29 => -3.23%)
MSFT,4,0.845,3,52.62,356.77,355,7,5.05,12.05,3.38,MODERATE,2.06,LOW,(Stock Name: Microsoft Corporation; Sector: Technology; Intrinsic: 52.62; Revenue: 30545.0cr; Net Profit: 11926.0cr; Recommended: strong_buy; Projected High: 730.0; Projected Medium: 600.0; Projected Low: 392.0; All time high: 555.45 => 36.0%; SMA 200: 479.08 => -34.28%; RSI: 22.26; Day Volatility: 2.06; Week Volatility: 5.02; Month Volatility: 13.28; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 344.79 => 3.36%; Week Support: 344.79 => 3.36%; Month Support: 344.79 => 3.36%; Day NWE: 349.93 => 1.92%; Week NWE: 351.13 => 1.58%; Month NWE: 368.29 => -3.23%)
HON,4,0.845,105,21.89,223.12,225,2.95,4.6,7.55,3.38,MODERATE,2.15,LOW,(Stock Name: Honeywell International Inc.; Sector: Industrials; Intrinsic: 21.89; Revenue: 3744.0cr; Net Profit: 442.0cr; Recommended: buy; Projected High: 296.0; Projected Medium: 252.5; Projected Low: 198.0; All time high: 248.18 => 10.0%; SMA 200: 210.68 => 5.58%; RSI: 38.04; Day Volatility: 2.15; Week Volatility: 4.29; Month Volatility: 9.49; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 169.05 => 24.23%; Week Support: 169.05 => 24.23%; Month Support: 169.05 => 24.23%; Day NWE: 213.77 => 4.19%; Week NWE: 203.5 => 8.8%; Month NWE: 180.48 => 19.11%)
UNP,4,0.8475,106,31.13,238.79,240,3.7,4.4,8.100000000000001,3.39,MODERATE,1.63,LOW,(Stock Name: Union Pacific Corporation; Sector: Industrials; Intrinsic: 31.13; Revenue: 2451.0cr; Net Profit: 714.0cr; Recommended: buy; Projected High: 311.0; Projected Medium: 271.5; Projected Low: 218.0; All time high: 278.94 => 14.0%; SMA 200: 232.12 => 2.8%; RSI: 37.83; Day Volatility: 1.63; Week Volatility: 3.86; Month Volatility: 10.05; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 204.66 => 14.29%; Week Support: 204.66 => 14.29%; Month Support: 204.66 => 14.29%; Day NWE: 225.57 => 5.54%; Week NWE: 223.78 => 6.29%; Month NWE: 197.99 => 17.08%)
JNJ,4,0.8475,19,33.87,240.45,237.5,5.65,2.5,8.15,3.39,MODERATE,1.58,LOW,(Stock Name: Johnson & Johnson; Sector: Healthcare; Intrinsic: 33.87; Revenue: 9419.0cr; Net Profit: 2680.0cr; Recommended: buy; Projected High: 280.0; Projected Medium: 245.0; Projected Low: 155.0; All time high: 251.71 => 4.0%; SMA 200: 196.66 => 18.21%; RSI: 53.31; Day Volatility: 1.58; Week Volatility: 3.67; Month Volatility: 7.87; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 140.68 => 41.49%; Week Support: 140.68 => 41.49%; Month Support: 140.68 => 41.49%; Day NWE: 225.6 => 6.18%; Week NWE: 210.43 => 12.48%; Month NWE: 171.54 => 28.66%)
WMT,4,0.85,13,12.5,122.89,121,3.15,1.03,4.18,3.4000000000000004,MODERATE,2.16,LOW,(Stock Name: Walmart Inc.; Sector: Consumer Defensive; Intrinsic: 12.5; Revenue: 71316.0cr; Net Profit: 2189.0cr; Recommended: strong_buy; Projected High: 150.0; Projected Medium: 138.0; Projected Low: 62.0; All time high: 134.69 => 9.0%; SMA 200: 108.67 => 11.57%; RSI: 48.21; Day Volatility: 2.16; Week Volatility: 5.26; Month Volatility: 8.88; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 79.81 => 35.06%; Week Support: 79.81 => 35.06%; Month Support: 39.09 => 68.19%; Day NWE: 115.34 => 6.15%; Week NWE: 108.76 => 11.5%; Month NWE: 92.5 => 24.73%)
BUD,4,0.85,136,44.74,67.57,68,0.95,1.35,2.3,3.4000000000000004,MODERATE,1.89,LOW,(Stock Name: Anheuser-Busch Inbev SA Sponsor; Sector: Consumer Defensive; Intrinsic: 44.74; Revenue: 5932.0cr; Net Profit: 684.0cr; Recommended: buy; Projected High: 100.0; Projected Medium: 87.0; Projected Low: 83.0; All time high: 136.08 => 50.0%; SMA 200: 65.9 => 2.47%; RSI: 32.84; Day Volatility: 1.89; Week Volatility: 5.33; Month Volatility: 10.4; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 56.97 => 15.69%; Week Support: 56.97 => 15.69%; Month Support: 45.94 => 32.01%; Day NWE: 64.07 => 5.18%; Week NWE: 60.95 => 9.79%; Month NWE: 46.87 => 30.63%)
WMB,4,0.85,179,10.45,73.58,73,1.6,0.9,2.5,3.4000000000000004,MODERATE,2.45,LOW,(Stock Name: Williams Companies. Inc. (The); Sector: Energy; Intrinsic: 10.45; Revenue: 1183.0cr; Net Profit: 262.0cr; Recommended: buy; Projected High: 90.0; Projected Medium: 78.5; Projected Low: 60.0; All time high: 76.87 => 4.0%; SMA 200: 62.45 => 15.12%; RSI: 53.52; Day Volatility: 2.45; Week Volatility: 3.86; Month Volatility: 10.3; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 51.58 => 29.9%; Week Support: 51.58 => 29.9%; Month Support: 27.8 => 62.22%; Day NWE: 69.54 => 5.49%; Week NWE: 62.87 => 14.56%; Month NWE: 53.28 => 27.59%)
ABT,4,0.85,83,30.02,103.99,106,0.84,2.7,3.54,3.4000000000000004,MODERATE,2.07,LOW,(Stock Name: Abbott Laboratories; Sector: Healthcare; Intrinsic: 30.02; Revenue: 4433.0cr; Net Profit: 650.0cr; Recommended: buy; Projected High: 158.0; Projected Medium: 135.0; Projected Low: 113.0; All time high: 142.6 => 27.0%; SMA 200: 124.95 => -20.15%; RSI: 32.82; Day Volatility: 2.07; Week Volatility: 4.17; Month Volatility: 12.39; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 119.77 => -15.17%; Week Support: 119.77 => -15.17%; Month Support: 89.67 => 13.77%; Day NWE: 99.65 => 4.17%; Week NWE: 100.24 => 3.6%; Month NWE: 101.98 => 1.94%)
CSX,4,0.85,224,7.07,39.67,40,0.55,0.8,1.35,3.4000000000000004,MODERATE,1.78,LOW,(Stock Name: CSX Corporation; Sector: Industrials; Intrinsic: 7.07; Revenue: 1409.0cr; Net Profit: 289.0cr; Recommended: buy; Projected High: 50.0; Projected Medium: 41.0; Projected Low: 30.0; All time high: 43.35 => 8.0%; SMA 200: 36.03 => 9.16%; RSI: 48.3; Day Volatility: 1.78; Week Volatility: 4.45; Month Volatility: 9.6; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 26.22 => 33.9%; Week Support: 26.22 => 33.9%; Month Support: 26.22 => 33.9%; Day NWE: 36.9 => 6.98%; Week NWE: 35.26 => 11.12%; Month NWE: 30.04 => 24.28%)
KMB,4,0.85,438,4.53,98.66,100,1,2.35,3.35,3.4000000000000004,MODERATE,1.9,LOW,(Stock Name: Kimberly-Clark Corporation; Sector: Consumer Defensive; Intrinsic: 4.53; Revenue: 1645.0cr; Net Profit: 162.0cr; Recommended: hold; Projected High: 142.0; Projected Medium: 110.0; Projected Low: 90.0; All time high: 160.16 => 38.0%; SMA 200: 115.04 => -16.6%; RSI: 38.39; Day Volatility: 1.9; Week Volatility: 4.58; Month Volatility: 10.69; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 124.1 => -25.79%; Week Support: 124.1 => -25.79%; Month Support: 116.32 => -17.9%; Day NWE: 91.03 => 7.73%; Week NWE: 88.06 => 10.75%; Month NWE: 99.75 => -1.1%)
SPY,3,0.8533,18,429.22,634.09,632,9,7.21,16.21,2.56,HIGH-RISK,1.39,LOW,
KO,4,0.855,34,7.48,75.71,74,2.29,0.3,2.59,3.42,MODERATE,1.61,LOW,(Stock Name: Coca-Cola Company (The); Sector: Consumer Defensive; Intrinsic: 7.48; Revenue: 4794.0cr; Net Profit: 1311.0cr; Recommended: buy; Projected High: 90.0; Projected Medium: 85.0; Projected Low: 71.38; All time high: 82.0 => 8.0%; SMA 200: 71.2 => 5.96%; RSI: 44.55; Day Volatility: 1.61; Week Volatility: 3.4; Month Volatility: 7.95; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 65.35 => 13.68%; Week Support: 65.35 => 13.68%; Month Support: 51.55 => 31.91%; Day NWE: 72.03 => 4.86%; Week NWE: 69.09 => 8.75%; Month NWE: 64.0 => 15.47%)
KR,4,0.8575,348,12.34,73.22,74,0.77,1.74,2.51,3.4299999999999997,MODERATE,2.17,LOW,(Stock Name: Kroger Company (The); Sector: Consumer Defensive; Intrinsic: 12.34; Revenue: 14764.0cr; Net Profit: 102.0cr; Recommended: buy; Projected High: 86.0; Projected Medium: 74.0; Projected Low: 59.0; All time high: 76.58 => 4.0%; SMA 200: 67.6 => 7.67%; RSI: 56.72; Day Volatility: 2.17; Week Volatility: 5.27; Month Volatility: 10.27; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 42.1 => 42.5%; Month Support: 42.1 => 42.5%; Day NWE: 68.23 => 6.81%; Week NWE: 61.84 => 15.54%; Month NWE: 57.46 => 21.52%)
AIG,4,0.8575,387,76.44,72.95,74,0.8,1.7,2.5,3.4299999999999997,MODERATE,2.02,LOW,(Stock Name: American International Group. I; Sector: Financial Services; Intrinsic: 76.44; Revenue: 2661.0cr; Net Profit: 310.0cr; Recommended: buy; Projected High: 101.0; Projected Medium: 86.5; Projected Low: 79.0; All time high: 88.07 => 17.0%; SMA 200: 79.29 => -8.69%; RSI: 35.07; Day Volatility: 2.02; Week Volatility: 4.4; Month Volatility: 12.51; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 69.24 => 5.09%; Week Support: 69.24 => 5.09%; Month Support: 45.66 => 37.41%; Day NWE: 68.66 => 5.88%; Week NWE: 70.5 => 3.36%; Month NWE: 63.63 => 12.77%)
SPY,4,0.8575,18,429.22,634.09,649,3.22,18.5,21.72,3.4299999999999997,HIGH-RISK,1.39,LOW,
CME,4,0.8625,153,80.03,293.78,290,7.4,2.75,10.15,3.45,MODERATE,2.11,LOW,(Stock Name: CME Group Inc.; Sector: Financial Services; Intrinsic: 80.03; Revenue: 651.0cr; Net Profit: 402.0cr; Recommended: hold; Projected High: 356.0; Projected Medium: 311.0; Projected Low: 232.0; All time high: 329.16 => 11.0%; SMA 200: 279.32 => 4.92%; RSI: 38.06; Day Volatility: 2.11; Week Volatility: 4.58; Month Volatility: 8.77; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 257.17 => 12.46%; Week Support: 257.17 => 12.46%; Month Support: 190.7 => 35.09%; Day NWE: 288.4 => 1.83%; Week NWE: 274.72 => 6.49%; Month NWE: 233.45 => 20.54%)
DIS,4,0.8625,90,61.08,92.42,92,1.89,1.3,3.19,3.45,MODERATE,2.23,LOW,(Stock Name: Walt Disney Company (The); Sector: Communication Services; Intrinsic: 61.08; Revenue: 9572.0cr; Net Profit: 1225.0cr; Recommended: buy; Projected High: 160.0; Projected Medium: 130.0; Projected Low: 77.0; All time high: 203.02 => 54.0%; SMA 200: 111.98 => -21.16%; RSI: 22.5; Day Volatility: 2.23; Week Volatility: 4.95; Month Volatility: 11.07; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 80.1 => 13.33%; Week Support: 80.1 => 13.33%; Month Support: 80.1 => 13.33%; Day NWE: 91.31 => 1.2%; Week NWE: 86.25 => 6.68%; Month NWE: 74.2 => 19.72%)
KHC,4,0.8625,513,35.19,22.04,22,0.43,0.33,0.76,3.45,HIGH-RISK,2.5,LOW,(Stock Name: The Kraft Heinz Company; Sector: Consumer Defensive; Intrinsic: 35.19; Revenue: 2494.0cr; Net Profit: -585.0cr; Recommended: hold; Projected High: 42.0; Projected Medium: 23.0; Projected Low: 20.0; All time high: 97.77 => 77.0%; SMA 200: 25.29 => -14.74%; RSI: 40.21; Day Volatility: 2.5; Week Volatility: 6.73; Month Volatility: 10.97; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 30.68 => -39.2%; Month Support: 30.68 => -39.2%; Day NWE: 20.71 => 6.05%; Week NWE: 20.35 => 7.68%; Month NWE: 19.61 => 11.05%)
HON,4,0.8625,105,21.89,223.12,222.5,4.3,3.4,7.699999999999999,3.45,MODERATE,2.15,LOW,(Stock Name: Honeywell International Inc.; Sector: Industrials; Intrinsic: 21.89; Revenue: 3744.0cr; Net Profit: 442.0cr; Recommended: buy; Projected High: 296.0; Projected Medium: 252.5; Projected Low: 198.0; All time high: 248.18 => 10.0%; SMA 200: 210.68 => 5.58%; RSI: 38.04; Day Volatility: 2.15; Week Volatility: 4.29; Month Volatility: 9.49; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 169.05 => 24.23%; Week Support: 169.05 => 24.23%; Month Support: 169.05 => 24.23%; Day NWE: 213.77 => 4.19%; Week NWE: 203.5 => 8.8%; Month NWE: 180.48 => 19.11%)
ABBV,4,0.865,28,-1.85,209.4,210,3.45,3.8,7.25,3.46,MODERATE,2.34,LOW,(Stock Name: AbbVie Inc.; Sector: Healthcare; Intrinsic: -1.85; Revenue: 6116.0cr; Net Profit: 419.0cr; Recommended: buy; Projected High: 299.0; Projected Medium: 250.0; Projected Low: 184.0; All time high: 244.81 => 14.0%; SMA 200: 215.72 => -3.02%; RSI: 37.56; Day Volatility: 2.34; Week Volatility: 6.9; Month Volatility: 12.71; Day Trend: Downtrend; Week Trend: Downtrend; Month Trend: Downtrend; Day Support: 0.0 => 100.0%; Week Support: 153.58 => 26.66%; Month Support: 130.96 => 37.46%; Day NWE: 199.52 => 4.72%; Week NWE: 197.2 => 5.83%; Month NWE: 178.75 => 14.64%)
